dy,S,mu
0.4703710418309919,0,-0.2132
1.2415546763850667,1,1.1283
0.4278078267190813,1,1.1283
2.1876038814976795,1,1.1283
0.047349581163239174,1,1.1283
1.8734261303832298,1,1.1283
1.301778755875213,1,1.1283
2.616030858331606,1,1.1283
0.8961830672792324,1,1.1283
2.019615664796364,1,1.1283
1.824618132515388,1,1.1283
0.9080559384709802,1,1.1283
1.6237782011280717,1,1.1283
1.3786710909435396,1,1.1283
1.5980170812346488,1,1.1283
0.6152951115203318,1,1.1283
-0.7317653185911037,1,1.1283
-0.48366101364794245,1,1.1283
0.19803699486046278,1,1.1283
0.19852694397669812,1,1.1283
1.0358522635022547,1,1.1283
1.1334662735856398,1,1.1283
2.435445251814796,1,1.1283
1.1093505371170824,1,1.1283
1.6700475957195609,1,1.1283
0.6609782263507588,1,1.1283
-0.4563831912122928,0,-0.2132
0.4243624903070882,0,-0.2132
-1.3231526987432927,0,-0.2132
-1.5384903734284965,0,-0.2132
0.30547441173697165,0,-0.2132
-0.12007415593152837,1,1.1283
1.1650450000139405,1,1.1283
0.9998003324422794,1,1.1283
1.8524760597523424,1,1.1283
1.5244163430218522,1,1.1283
0.9256446856611215,1,1.1283
1.1326913992851273,1,1.1283
0.6139891453048067,1,1.1283
1.2829122140853835,1,1.1283
2.197656315697418,1,1.1283
-0.2676566060592648,0,-0.2132
2.0771806602719805,1,1.1283
1.372312497277753,1,1.1283
1.1997600990940849,1,1.1283
1.1829620826981406,1,1.1283
0.2927967313310611,1,1.1283
1.2333098514495386,1,1.1283
0.9543228372992487,1,1.1283
1.2104701396415987,1,1.1283
1.445391815475432,1,1.1283
1.4807727814648814,1,1.1283
0.4832068139954153,1,1.1283
0.3227697800959901,1,1.1283
1.3742673653138793,1,1.1283
1.2419536821846593,1,1.1283
1.3704176506201688,0,-0.2132
-1.195052083826396,0,-0.2132
-1.1031533506060178,0,-0.2132
-0.6146191458167868,0,-0.2132
-1.0811513771046088,0,-0.2132
0.31687590524112763,1,1.1283
2.644411976597942,1,1.1283
1.1184080790717537,1,1.1283
1.8399539411966086,1,1.1283
1.8634165473421123,1,1.1283
2.056679608975074,1,1.1283
1.3594262766120275,1,1.1283
-1.1942208233099552,0,-0.2132
0.7546675979349499,0,-0.2132
-0.48229300155162547,0,-0.2132
1.4567107770729537,0,-0.2132
0.29883202030494194,1,1.1283
0.5136319460473072,1,1.1283
1.8654776688994426,1,1.1283
1.5610008644057785,1,1.1283
1.632987784722988,1,1.1283
0.5637481185522949,1,1.1283
-0.04594519251245843,1,1.1283
1.141410039879183,1,1.1283
0.06507161634963077,1,1.1283
0.22272992428190297,1,1.1283
0.4938075958077853,1,1.1283
0.778056544480946,1,1.1283
0.3195196981595798,1,1.1283
0.325178137386506,1,1.1283
1.5591429181514007,1,1.1283
1.3666422444265347,1,1.1283
2.3157350063197537,1,1.1283
0.5290369760286036,1,1.1283
1.285182169623007,1,1.1283
1.259439618006407,1,1.1283
0.5649391762057997,1,1.1283
1.9941886923907675,1,1.1283
1.4698019101642426,1,1.1283
-0.5044423125724917,1,1.1283
-0.507888575467982,1,1.1283
1.8474975424108604,1,1.1283
2.836514131751825,1,1.1283
0.09829541119285223,1,1.1283
1.5483417818837382,1,1.1283
-0.16867543316999567,1,1.1283
1.935256772267028,1,1.1283
1.9372523372752748,1,1.1283
1.7379614560113854,1,1.1283
2.3069345043037286,1,1.1283
2.188621984812243,1,1.1283
0.6301695060502742,1,1.1283
-0.11287456469985357,1,1.1283
0.9690279686252532,1,1.1283
0.6980358024270266,1,1.1283
2.612639903457275,1,1.1283
1.1272313217422814,1,1.1283
1.1265052835994178,1,1.1283
0.45848002064022203,1,1.1283
-0.9710566010768319,1,1.1283
0.9844908375618131,1,1.1283
1.5619871274177939,1,1.1283
0.9428353596863941,1,1.1283
2.803019159139086,1,1.1283
1.6965184857629483,1,1.1283
1.8988237206839758,1,1.1283
2.840889595110661,1,1.1283
1.9737706678475213,1,1.1283
1.7420789011284996,1,1.1283
1.597755922413096,1,1.1283
1.028527814899119,1,1.1283
1.8311829196203722,1,1.1283
1.3668246647960505,1,1.1283
1.145017180057385,1,1.1283
1.1000898764062323,1,1.1283
0.525050043239675,1,1.1283
0.4945912000131172,1,1.1283
1.5531662726190196,1,1.1283
1.4403996434775888,1,1.1283
0.9905500294599469,1,1.1283
-0.10267300871661589,1,1.1283
0.9859853195082949,1,1.1283
0.5502189112706783,1,1.1283
-0.24967126599065037,1,1.1283
1.5596672794945836,1,1.1283
0.3737841406060347,0,-0.2132
1.8288626010084035,1,1.1283
0.8689358152895942,0,-0.2132
0.43634671440071504,0,-0.2132
0.9173709863778504,1,1.1283
